timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-01-01 00:00:00,20848.949674492276,21146.50066647246,20592.50586885263,20881.114796694,4598.423738175104,2023-01-02 00:00:00,96020213.9606771,5181,2566.8228922009826,53598123.47483083,0
2023-01-02 00:00:00,20005.443182122828,20252.529395169873,19823.349563394728,20200.075372771847,1651.9583628538426,2023-01-03 00:00:00,33369683.442328405,2987,763.3882443861254,15420500.075287709,0
2023-01-03 00:00:00,19586.95503023882,19918.940433958785,19140.24118304533,19448.942970045573,2158.07483480645,2023-01-04 00:00:00,41972274.38724116,4535,1096.109016633896,21318161.75346538,0
2023-01-04 00:00:00,20219.792103885513,20742.45245819851,19864.27282149086,20405.78256619594,4347.10310267738,2023-01-05 00:00:00,88706040.70607035,7283,2441.2768581503055,49816164.7513011,0
2023-01-05 00:00:00,21177.3784088639,21468.83565013773,20835.05983055741,21029.648729114997,2824.268600379583,2023-01-06 00:00:00,59393376.58265189,4717,1349.0653038904507,28370369.453452952,0
2023-01-06 00:00:00,19930.42651619424,20068.34092616285,19918.685344218535,20064.85126436035,686.3814368363014,2023-01-07 00:00:00,13772141.440738335,2912,310.2607146680392,6225335.092988352,0
2023-01-07 00:00:00,19597.908941346705,19667.978767927212,19207.16879064509,19624.917346365175,2930.3033321116745,2023-01-08 00:00:00,57506960.69247007,3403,1728.9731427845325,33930955.02123168,0
2023-01-08 00:00:00,19334.596317854164,19735.839751132073,19264.674017543177,19481.391457858568,1832.5577802712291,2023-01-09 00:00:00,35700775.486608185,9248,1020.4339335945849,19879472.917238563,0
2023-01-09 00:00:00,19889.295159013163,20113.056988897944,19629.833451461665,19956.807882966114,4548.241434546793,2023-01-10 00:00:00,90768380.51459655,3315,2545.585247947761,50801755.74300613,0
2023-01-10 00:00:00,19866.051237413292,20088.387401640786,19658.624870373063,19787.956806633876,2063.8191562627653,2023-01-11 00:00:00,40838764.32083117,9040,830.8536742504938,16440896.618701823,0
2023-01-11 00:00:00,19609.73191530634,19805.34127790401,19321.303849865137,19690.78540068233,3271.271961319989,2023-01-12 00:00:00,64413914.17762108,5218,1820.9248227495877,35855439.91553764,0
2023-01-12 00:00:00,18873.189969169533,19200.280572860294,18686.85882278424,18825.388873673848,1413.6645821061297,2023-01-13 00:00:00,26612785.495087523,9884,665.3585302154532,12525633.071721978,0
2023-01-13 00:00:00,18916.390742683587,19245.61809701951,18700.349455679818,18946.355690648725,1297.0266712552902,2023-01-14 00:00:00,24573928.65386084,3044,670.2022173941554,12697889.59541115,0
2023-01-14 00:00:00,18672.281126196853,18682.375949189445,18511.110128488916,18605.776996580626,3165.571626104904,2023-01-15 00:00:00,58897919.74201095,9081,1797.6340085364736,33446377.48429894,0
2023-01-15 00:00:00,19397.22299827254,19618.885194366954,19175.139048403275,19525.980784343446,3348.918804711225,2023-01-16 00:00:00,65390924.2291178,6470,1898.8416330641842,37076745.23972259,0
